count,_id,code,description
0,1,EUAC,AIR CONDITIONING
1,2,EUAL,ALTERNATING CURRENT
2,3,EUATC,ATC RC&S EQUIPMENT
3,4,EUBK,BRAKES
4,5,EUBO,BODY
5,6,EUCA,COMPRESSED AIR
6,7,EUCC,CAM CONTROL
7,8,EUCD,RC&S CONSEQUENTIAL DELAY (SECOND DELAY SAME FAULT â NO INTERVENTION)
8,9,EUCH,CHOPPER CONTROL
9,10,EUCO,COUPLERS
10,11,EUDO,DOOR PROBLEMS RE:FAULTY EQUIPMENT
11,12,EUECD,ECD/LINE MECHANIC RELATED
12,13,EUHV,HIGH VOLTAGE
13,14,EULT,LIGHTING SYSTEMS
14,15,EULV,LOW VOLTAGE
15,16,EUME,RC&S MAINTENANCE ERROR (HUMAN ERROR - NO EQUIP.FAULT)
16,17,EUNEA,NO EQUIPMENT AVAILABLE
17,18,EUNT,EQUIPMENT â NO TROUBLE FOUND
18,19,EUO,RC&S OTHER
19,20,EUOE,"RC&S OPERATOR ERROR (SIGNAL VIOLATION, PLATFORM OVERSHOOT, ETC)"
20,21,EUOPO,OPTO (RC&S) NON-TRAIN DOOR MONITORING
21,22,EUPI,T-1 PROPULSION SYSTEM
22,23,EUSC,SPEED CONTROL EQUIPMENT
23,24,EUTL,TRAINLINE SYSTEM
24,25,EUTM,TRACTION MOTORS
25,26,EUTR,TRUCKS
26,27,EUTRD,TORONTO ROCKET CAB DOORS
27,28,EUVA,WARNING/ALARM SYSTEM/PASSENGER SECURITY SYSTEM
28,29,EUVE,WORK VEHICLE
29,30,EUYRD,YARD/CARHOUSE RELATED PROBLEMS
30,31,MUATC,ATC PROJECT
31,32,MUCL,DIVISIONAL CLERK RELATED
32,33,MUCP,CLOSURES - PLANNED
33,34,MUCSA,NO COLLECTOR AVAILABLE- E.S.A. RELATED
34,35,MUCU,CLOSURES - UNPLANNED
35,36,MUD,DOOR PROBLEMS â PASSENGER RELATED
36,37,MUDD,DOOR PROBLEMS â DEBRIS RELATED
37,38,MUEC,ENGINEEERING & CONSTRUCTION RELATED
38,39,MUESA,NO OPERATOR/CREW AVAILABLE â E.S.A. RELATED
39,40,MUFM,âFORCE MAJEUREâ â DELAY OVER 90 MIN. RE: WEATHER OR MAJOR EVENT
40,41,MUFS,FIRE/SMOKE PLAN B â SOURCE EXTERNAL TO TTC
41,42,MUGD,MISCELLANEOUS GENERAL SUBWAY LINE DELAYS -
42,43,MUI,INJURED/ILL CUSTOMER ON TRAIN â TRANSPORTED
43,44,MUIE,INJURED EMPLOYEES
44,45,MUIR,INJURED/ILL CUSTOMER ON TRAIN â MEDICAL AID REFUSED
45,46,MUIRS,INJURED/ILL CUSTOMER IN STATION â MEDICAL AID REFUSED
46,47,MUIS,INJURED/ILL CUSTOMER IN STATION - TRANSPORTED
47,48,MULD,LABOUR DISPUTE RELATED â SUBWAY
48,49,MUNCA,NO COLLECTOR AVAILABLE â NON ESA RELATED
49,50,MUNOA,NO OPERATOR AVAILABLE â NON ESA RELATED
50,51,MUO,MISCELLANEOUS OTHER
51,52,MUODC,OVERHEAD DOOR CONTACTED
52,53,MUPAA,PAA â NO TROUBLE FOUND
53,54,MUPF,EXTERNAL POWER FAILURE
54,55,MUPLA,FIRE/SMOKE PLAN A
55,56,MUPLB,FIRE/SMOKE PLAN B â SOURCE TTC (TRACK LEVEL)
56,57,MUPLC,FIRE SMOKE PLAN C
57,58,MUPR1,PRIORITY ONE â TRAIN IN CONTACT WITH PERSON
58,59,MUSAN,UNSANITARY VEHICLE
59,60,MUSC,SI SPEED CONTROL
60,61,MUTD,TRAINING DEPT. RELATED DELAYS
61,62,MUTO,MISCELLANEOUS TRANSPORTATION OTHER (EMPLOYEE NON-CHARGEABLE)
62,63,MUWEA,WEATHER REPORTS / RELATED PROBLEMS
63,64,MUWR,WORK REFUSAL
64,65,PUATC,ATC SIGNALS OTHER
65,66,PUCBI,CENTRAL LOGIC CONTROLLER FAILURE
66,67,PUCSC,SIGNAL CONTROL
